filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set1/8040_1 (2).jpg,-1,{},1,0,"{""name"":""rect"",""x"":129,""y"":19,""width"":67,""height"":81}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (3047).jpg,-1,{},1,0,"{""name"":""rect"",""x"":26,""y"":9,""width"":40,""height"":33}","{""Age"":""35-45"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
images/Set1/74550_4.jpg,-1,{},1,0,"{""name"":""rect"",""x"":12,""y"":48,""width"":526,""height"":812}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
images/Set1/18870_11.jpg,-1,{},1,0,"{""name"":""rect"",""x"":51,""y"":20,""width"":40,""height"":48}","{""Age"":""35-45"",""Weight"":""over-weight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Happy"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (8076).jpg,-1,{},1,0,"{""name"":""rect"",""x"":92,""y"":15,""width"":105,""height"":120}","{""Age"":""35-45"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true,""Watch"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Back""}"
images/Set1/15480_1 (4).jpg,-1,{},2,0,"{""name"":""rect"",""x"":257,""y"":13,""width"":157,""height"":180}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Earings"":true,""OtherJewellery"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
images/Set1/41520_4.jpg,-1,{},1,0,"{""name"":""rect"",""x"":26,""y"":162,""width"":208,""height"":203}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true,""OtherJewellery"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set1/46140_5.jpg,-1,{},1,0,"{""name"":""rect"",""x"":67,""y"":24,""width"":86,""height"":70}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/20880_11.jpg,-1,{},1,0,"{""name"":""rect"",""x"":74,""y"":4,""width"":121,""height"":175}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/33960_1.jpg,-1,{},1,0,"{""name"":""rect"",""x"":79,""y"":2,""width"":44,""height"":45}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (1773).jpg,-1,{},1,0,"{""name"":""rect"",""x"":62,""y"":2,""width"":58,""height"":38}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Uneducation"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/14430_2.jpg,-1,{},1,0,"{""name"":""rect"",""x"":137,""y"":29,""width"":138,""height"":147}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true,""Earings"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/19320_1.jpg,-1,{},1,0,"{""name"":""rect"",""x"":2,""y"":2,""width"":71,""height"":73}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Side""}"
images/Set1/26370_0.jpg,-1,{},1,0,"{""name"":""rect"",""x"":496,""y"":35,""width"":160,""height"":162}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Watch"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Side""}"
images/Set1/540_0 (3).jpg,-1,{},1,0,"{""name"":""rect"",""x"":144,""y"":25,""width"":138,""height"":154}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (2590).jpg,-1,{},1,0,"{""name"":""rect"",""x"":50,""y"":2,""width"":39,""height"":44}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Grocery/Home/Plastic Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Happy"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (6170).jpg,-1,{},1,0,"{""name"":""rect"",""x"":65,""y"":10,""width"":130,""height"":150}","{""Age"":""45-55"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Uneducation"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Sad"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
images/Set1/IMG (8474).jpg,-1,{},1,0,"{""name"":""rect"",""x"":102,""y"":13,""width"":136,""height"":159}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""OtherJewellery"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (472).jpg,-1,{},1,0,"{""name"":""rect"",""x"":72,""y"":9,""width"":88,""height"":70}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Side""}"
images/Set1/4500_0 (7).jpg,-1,{},1,0,"{""name"":""rect"",""x"":46,""y"":6,""width"":46,""height"":54}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (917).jpg,-1,{},1,0,"{""name"":""rect"",""x"":53,""y"":21,""width"":90,""height"":107}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Front-Frontish""}"
images/Set1/33660_0.jpg,-1,{},1,0,"{""name"":""rect"",""x"":65,""y"":33,""width"":108,""height"":121}","{""Age"":""45-55"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true,""Watch"":true,""OtherJewellery"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Sad"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (5974).jpg,-1,{},1,0,"{""name"":""rect"",""x"":141,""y"":60,""width"":185,""height"":194}","{""Age"":""45-55"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Earings"":true,""OtherJewellery"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (6846).jpg,-1,{},1,0,"{""name"":""rect"",""x"":112,""y"":4,""width"":117,""height"":103}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
images/Set1/IMG (4430).jpg,-1,{},1,0,"{""name"":""rect"",""x"":83,""y"":4,""width"":83,""height"":66}","{""Age"":""15-25"",""Weight"":""underweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Watch"":true},""Footwear"":""CantSee"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Bad"",""Emotion"":""Happy"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/11160_1 (2).jpg,-1,{},1,0,"{""name"":""rect"",""x"":61,""y"":5,""width"":73,""height"":66}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Watch"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/15300_2 (3).jpg,-1,{},1,0,"{""name"":""rect"",""x"":59,""y"":2,""width"":73,""height"":80}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (7751).jpg,-1,{},1,0,"{""name"":""rect"",""x"":81,""y"":10,""width"":96,""height"":93}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Uneducation"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/32070_2.jpg,-1,{},1,0,"{""name"":""rect"",""x"":14,""y"":27,""width"":75,""height"":73}","{""Age"":""55+"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""lower middle class"",""Education"":""Uneducation"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""ImageQuality"":""Bad"",""Emotion"":""Sad"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (6196).jpg,-1,{},1,0,"{""name"":""rect"",""x"":156,""y"":34,""width"":142,""height"":158}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/IMG (7012).jpg,-1,{},1,0,"{""name"":""rect"",""x"":191,""y"":44,""width"":171,""height"":195}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports"",""BodyPose"":""Back""}"
images/Set1/IMG (5471).jpg,-1,{},1,0,"{""name"":""rect"",""x"":27,""y"":9,""width"":44,""height"":43}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Side""}"
images/Set1/IMG (3126).jpg,-1,{},1,0,"{""name"":""rect"",""x"":25,""y"":5,""width"":56,""height"":51}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Sad"",""ClothingStyle2"":""Ethnic"",""BodyPose"":""Side""}"
images/Set1/24000_2.jpg,-1,{},1,0,"{""name"":""rect"",""x"":170,""y"":0,""width"":175,""height"":89}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (3944).jpg,-1,{},1,0,"{""name"":""rect"",""x"":25,""y"":1,""width"":72,""height"":63}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Back""}"
